12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
12:04:48.932 CONFIG | Reading tournament/MyEvent/config.xml
12:04:48.995 CONFIG | Reading config/settings_auction.xml
12:04:49.213 CONFIG | Reading config/topology/england.xml
12:04:49.251 CONFIG | Reading tournament/MyEvent/agents.xml
12:04:49.288 CONFIG | Reading config/settings_auction.xml
12:04:49.292 CONFIG | TIMEOUT_BID =30300
12:04:49.292 CONFIG | CONFIG 0
12:04:49.293 CONFIG | V0: capa=30, currentCity=Plymouth
12:04:49.293 CONFIG | V1: capa=30, currentCity=Norwich
12:04:49.293 CONFIG | CONFIG 1
12:04:49.293 CONFIG | V0: capa=21, currentCity=Portsmouth
12:04:49.293 CONFIG | V1: capa=39, currentCity=Liverpool
12:04:49.293 CONFIG | CONFIG 2
12:04:49.293 CONFIG | V0: capa=12, currentCity=Leeds
12:04:49.293 CONFIG | V1: capa=48, currentCity=Birmingham
12:04:49.294 CONFIG | SAME CONFIG: 
12:04:49.294 CONFIG | V0: capa=30, currentCity=Newcastle
12:04:49.294 CONFIG | V1: capa=30, currentCity=London
12:04:49.294 CONFIG | SAME CONFIG END
12:04:49.294 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
12:04:49.296 CONFIG | 
12:05:20.743 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
12:05:20.767 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
12:05:28.026 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
12:05:28.193 CONFIG | MC1=2191.0, MC2=2013.6666666666667, M1=780.8, M2=780.8, bid=780.8, bidFactor=0.9
12:05:28.193 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
12:05:28.193 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 781, in 7426 sec
12:05:28.193 CONFIG | 
12:05:28.318 CONFIG | Done in 35000 iterations; final solution cost = 2766.0
12:05:28.391 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
12:05:28.435 CONFIG | Done in 35000 iterations; final solution cost = 1601.0
12:05:28.488 CONFIG | Done in 35000 iterations; final solution cost = 1601.0
12:05:28.489 CONFIG | AGENT 1: for round 0 canAllow is 0.45 and ratio 1.0
12:05:28.489 CONFIG | AGENT 1: for round 0 cost is 2766.0 and for opponent 1797.6666666666667
12:05:28.489 CONFIG | AGENT 1: bid is 1528.0166666666667
12:05:28.490 CONFIG | ----- AuctionResult: T0, agent is 0 -----
12:05:28.490 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
12:05:28.490 CONFIG | 
12:05:28.490 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
12:05:35.876 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
12:05:36.120 CONFIG | MC1=2382.0, MC2=2198.3333333333335, M1=843.6819245944523, M2=833.0093969111983, bid=838.3456607528253, bidFactor=1.1608763897972532
12:05:36.120 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
